Report Date,As of Date,State,Confirmed Cases,Source
,#date,#adm1+name,#affected+infected+confirmed+fatalities,#source+url
,10/23/2020,Abyei PCA,0,https://app.powerbi.com/view?r=eyJrIjoiNTJmYTlkZTgtOTgyOC00ZWY1LTlmZDAtNzQ1OTIxNDhjZDIzIiwidCI6IjBmOWUzNWRiLTU0NGYtNGY2MC1iZGNjLTVlYTQxNmU2ZGM3MCIsImMiOjh9
,10/23/2020,Al Jazirah,"1,139",
,10/23/2020,Blue Nile,30,
,10/23/2020,Central Darfur,6,
,10/23/2020,East Darfur,21,
,10/23/2020,Gedaref,274,
,10/23/2020,Kassala,229,
,10/23/2020,Khartoum,"9,882",
,10/23/2020,North Darfur,146,
,10/23/2020,North Kordofan,205,
,10/23/2020,Northern,385,
,10/23/2020,Red Sea,391,
,10/23/2020,River Nile,438,
,10/23/2020,Sennar,247,
,10/23/2020,South Darfur,39,
,10/23/2020,South Kordofan,15,
,10/23/2020,West Darfur,35,
,10/23/2020,West Kordofan,69,
,10/23/2020,White Nile,191,
10/11/2020,10/11/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,Al Jazirah,"1,137",https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,Blue Nile,30,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,Central Darfur,6,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,East Darfur,21,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,Gedaref,274,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,Kassala,228,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,Khartoum,"9,841",https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,North Darfur,146,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,North Kordofan,203,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,Northern,385,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,Red Sea,391,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,River Nile,438,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,Sennar,243,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,South Darfur,39,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,South Kordofan,15,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,West Darfur,34,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,West Kordofan,69,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/11/2020,10/11/2020,White Nile,191,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_11_oct_2020.pdf
10/10/2020,10/10/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,Al Jazirah,"1,137",https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,Blue Nile,30,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,Central Darfur,6,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,East Darfur,21,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,Gedaref,274,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,Kassala,227,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,Khartoum,"9,836",https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,North Darfur,146,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,North Kordofan,203,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,Northern,385,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,Red Sea,391,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,River Nile,438,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,Sennar,243,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,South Darfur,39,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,South Kordofan,15,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,West Darfur,34,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,West Kordofan,69,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/10/2020,10/10/2020,White Nile,191,https://reliefweb.int/sites/reliefweb.int/files/resources/SUDAN_COVID-19_Situation_Overview_10Oct20_v14.pdf
10/07/2020,10/07/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,Al Jazirah,"1,135",https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,Blue Nile,30,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,Central Darfur,6,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,East Darfur,21,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,Gedaref,274,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,Kassala,227,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,Khartoum,"9,825",https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,North Darfur,146,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,North Kordofan,203,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,Northern,384,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,Red Sea,391,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,River Nile,438,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,Sennar,242,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,South Darfur,39,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,South Kordofan,15,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,West Darfur,34,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,West Kordofan,69,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/07/2020,10/07/2020,White Nile,191,https://reliefweb.int/sites/reliefweb.int/files/resources/sudan_covid-19_situation_overview_response_a4_7_oct_2020.pdf
10/01/2020,09/30/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,Al Jazirah,"1,135",https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,Blue Nile,30,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,Central Darfur,6,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,East Darfur,21,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,Gedaref,274,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,Kassala,227,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,Khartoum,"9,810",https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,North Darfur,146,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,North Kordofan,203,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,Northern,384,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,Red Sea,39,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,River Nile,438,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,Sennar,241,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,South Darfur,39,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,South Kordofan,15,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,West Darfur,34,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,West Kordofan,69,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
10/01/2020,09/30/2020,White Nile,190,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%201%20Oct%202020%20%281%29.pdf
09/27/2020,09/25/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,Al Jazirah,"1,134",https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,Blue Nile,30,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,Central Darfur,6,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,East Darfur,21,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,Gedaref,274,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,Kassala,226,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,Khartoum,"9,791",https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,North Darfur,146,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,North Kordofan,202,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,Northern,384,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,Red Sea,367,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,River Nile,438,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,Sennar,241,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,South Darfur,39,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,South Kordofan,14,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,West Darfur,34,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,West Kordofan,69,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/27/2020,09/25/2020,White Nile,190,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Sep%202020.pdf
09/10/2020,09/05/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,Al Jazirah,"1,122",https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,Blue Nile,29,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,Central Darfur,6,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,East Darfur,21,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,Gedaref,270,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,Kassala,225,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,Khartoum,"9,655",https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,North Darfur,145,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,North Kordofan,200,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,Northern,377,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,Red Sea,367,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,River Nile,437,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,Sennar,238,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,South Darfur,38,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,South Kordofan,14,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,West Darfur,34,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,West Kordofan,69,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
09/10/2020,09/05/2020,White Nile,190,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2010%20Sep%202020.pdf
08/27/2020,08/25/2020,Abyei PCA,,https://reliefweb.int/sites/reliefweb.int/files/resources/Situation%20Report%20-%20Sudan%20-%2027%20Aug%202020%20%282%29.pdf
